student_id,cluster,num_recommendations
S00159,0,1
S00160,1,3
S00161,0,1
S00162,0,1
S00163,1,3
S00164,1,3
S00165,0,1
S00166,1,3
S00167,2,0
S00168,0,1
S00169,0,1
S00170,0,1
S00171,0,1
S00172,0,1
S00173,2,0
S00174,0,1
S00175,1,3
S00176,1,3
S00177,2,0
S00178,1,3
S00179,2,0
S00180,1,3
S00181,2,0
S00182,0,1
S00183,1,3
S00184,2,0
S00185,0,1
S00186,2,0
S00187,1,3
S00188,0,1
S00189,1,3
S00190,0,1
S00191,1,3
S00192,1,3
S00193,2,0
S00194,1,3
S00195,0,1
S00196,0,1
S00197,0,1
S00198,0,1
S00199,2,0
S00200,2,0
S00201,2,0
S00202,0,1
S00203,0,1
S00204,0,1
S00205,0,1
S00206,2,0
S00207,0,1
S00208,0,1
S00209,2,0
S00210,0,1
S00211,1,3
S00212,0,1
S00213,1,3
S00214,0,1
S00215,0,1
S00216,0,1
S00217,1,3
S00218,0,1
S00219,0,1
S00220,0,1
S00221,2,0
S00222,0,1
S00223,1,3
S00224,0,1
S00225,0,1
S00226,2,0
S00227,0,1
S00228,0,1
S00229,1,3
S00230,2,0
S00231,0,1
S00232,1,3
S00233,1,3
S00234,1,3
S00235,1,3
S00236,2,0
S00237,1,3
S00238,0,1
S00239,1,3
S00240,0,1
S00241,0,1
S00242,0,1
S00243,0,1
S00244,1,3
S00245,0,1
S00246,2,0
S00247,0,1
S00248,0,1
S00249,1,3
S00250,2,0
S00251,1,3
S00252,2,0
S00253,2,0
S00254,2,0
S00255,0,1
S00256,0,1
S00257,1,3
S00258,0,1
S00259,0,1
S00260,1,3
S00261,2,0
S00262,1,3
S00263,0,1
S00264,0,1
S00265,1,3
S00266,2,0
S00267,1,3
S00268,2,0
S00269,2,0
S00270,0,1
S00271,2,0
S00272,1,3
S00273,1,3
S00274,0,1
S00275,1,3
S00276,0,1
S00277,1,3
S00278,1,3
S00279,2,0
S00280,2,0
S00281,0,1
S00282,0,1
S00283,0,1
S00284,0,1
S00285,1,3
S00286,2,0
S00287,0,1
S00288,1,3
S00289,0,1
S00290,0,1
S00291,0,1
S00292,2,0
S00293,0,1
S00294,1,3
S00295,2,0
S00296,2,0
S00297,0,1
S00298,0,1
S00299,1,3
S00300,1,3
S00301,2,0
S00302,0,1
S00303,0,1
S00304,2,0
S00305,1,3
S00306,2,0
S00307,0,1
S00308,1,3
S00309,1,3
S00310,1,3
S00311,0,1
S00312,2,0
S00313,1,3
S00314,0,1
S00315,1,3
S00316,0,1
S00317,1,3
S00318,2,0
S00319,0,1
S00320,0,1
S00321,2,0
S00322,0,1
S00323,1,3
S00324,0,1
S00325,2,0
S00326,1,3
S00327,2,0
S00328,1,3
S00329,1,3
S00330,0,1
S00331,1,3
S00332,2,0
S00333,2,0
S00334,2,0
S00335,1,3
S00336,0,1
S00337,1,3
S00338,0,1
S00339,2,0
S00340,1,3
S00341,2,0
S00342,1,3
S00343,0,1
S00344,0,1
S00345,2,0
S00346,1,3
S00347,1,3
S00348,1,3
S00349,1,3
S00350,0,1
S00351,0,1
S00352,0,1
S00353,1,3
S00354,0,1
S00355,0,1
S00356,1,3
S00357,1,3
S00358,2,0
S00359,0,1
S00360,0,1
S00361,1,3
S00362,0,1
S00363,0,1
S00364,1,3
S00365,1,3
S00366,1,3
S00367,1,3
S00368,1,3
S00369,0,1
S00370,0,1
S00371,2,0
S00372,2,0
S00373,0,1
S00374,2,0
S00375,0,1
S00376,0,1
S00377,0,1
S00378,1,3
S00379,2,0
S00380,1,3
S00381,1,3
S00382,0,1
S00383,2,0
S00384,0,1
S00385,1,3
S00386,1,3
S00387,0,1
S00388,1,3
S00389,0,1
S00390,2,0
S00391,2,0
S00392,1,3
S00393,2,0
S00394,1,3
S00395,2,0
S00396,0,1
S00397,1,3
S00398,2,0
S00399,1,3
S00400,2,0
S00401,0,1
S00402,0,1
S00403,1,3
S00404,0,1
S00405,0,1
S00406,1,3
S00407,0,1
S00408,0,1
S00409,2,0
S00410,2,0
S00411,1,3
S00412,2,0
S00413,1,3
S00414,0,1
S00415,2,0
S00416,2,0
S00417,1,3
S00418,0,1
S00419,0,1
S00420,2,0
S00421,2,0
S00422,2,0
S00423,1,3
S00424,1,3
S00425,0,1
S00426,0,1
S00427,1,3
S00428,1,3
S00429,0,1
S00430,2,0
S00431,0,1
S00432,1,3
S00433,0,1
S00434,1,3
S00435,0,1
S00436,2,0
S00437,1,3
S00438,1,3
S00439,0,1
S00440,1,3
S00441,1,3
S00442,0,1
S00443,2,0
S00444,2,0
S00445,0,1
S00446,0,1
S00447,1,3
S00448,2,0
S00449,0,1
S00450,1,3
S00451,1,3
S00452,0,1
S00453,2,0
S00454,0,1
S00455,0,1
S00456,0,1
S00457,1,3
S00458,0,1
S00459,1,3
S00460,2,0
S00461,1,3
S00462,2,0
S00463,0,1
S00464,2,0
S00465,2,0
S00466,0,1
S00467,1,3
S00468,0,1
S00469,2,0
S00470,2,0
S00471,2,0
S00472,1,3
S00473,0,1
S00474,2,0
S00475,2,0
S00476,1,3
S00477,2,0
S00478,1,3
S00479,0,1
S00480,1,3
S00481,1,3
S00482,2,0
S00483,2,0
S00484,0,1
S00485,2,0
S00486,0,1
S00487,0,1
S00488,2,0
S00489,0,1
S00490,2,0
S00491,0,1
S00492,2,0
S00493,1,3
S00494,0,1
S00495,0,1
S00496,2,0
S00497,1,3
S00498,1,3
S00499,0,1
S00500,0,1
S00501,1,3
S00502,2,0
S00503,0,1
S00504,0,1
S00505,0,1
S00506,1,3
S00507,2,0
S00508,1,3
S00509,1,3
S00510,1,3
S00511,2,0
S00512,0,1
S00513,0,1
S00514,0,1
S00515,0,1
S00516,0,1
S00517,1,3
S00518,0,1
S00519,0,1
S00520,0,1
S00521,2,0
S00522,0,1
S00523,0,1
S00524,0,1
S00525,0,1
S00526,1,3
S00527,0,1
S00528,0,1
S00529,2,0
S00530,0,1
S00531,0,1
S00532,1,3
S00533,2,0
S00534,1,3
S00535,1,3
S00536,0,1
S00537,0,1
S00538,2,0
S00539,2,0
S00540,2,0
S00541,1,3
S00542,2,0
S00543,1,3
S00544,1,3
S00545,0,1
S00546,2,0
S00547,0,1
S00548,1,3
S00549,1,3
S00550,2,0
S00551,2,0
S00552,1,3
S00553,2,0
S00554,1,3
S00555,1,3
S00556,0,1
S00557,1,3
S00558,1,3
S00559,2,0
S00560,2,0
S00561,1,3
S00562,1,3
S00563,1,3
S00564,0,1
S00565,1,3
S00566,0,1
S00567,0,1
S00568,0,1
S00569,1,3
S00570,0,1
S00571,1,3
S00572,0,1
S00573,1,3
S00574,1,3
S00575,0,1
S00576,0,1
S00577,0,1
S00578,0,1
S00579,0,1
S00580,1,3
S00581,1,3
S00582,0,1
S00583,0,1
S00584,1,3
S00585,2,0
S00586,0,1
S00587,1,3
S00588,0,1
S00589,2,0
S00590,1,3
S00591,1,3
S00592,1,3
S00593,1,3
S00594,0,1
S00595,2,0
S00596,2,0
S00597,1,3
S00598,2,0
S00599,2,0
S00600,2,0
S00601,0,1
S00602,0,1
S00603,2,0
S00604,2,0
S00605,0,1
S00606,1,3
S00607,0,1
S00608,1,3
S00609,0,1
S00610,0,1
S00611,2,0
S00612,0,1
S00613,2,0
S00614,1,3
S00615,0,1
S00616,0,1
S00617,1,3
S00618,2,0
S00619,0,1
S00620,2,0
S00621,0,1
S00622,2,0
S00623,2,0
S00624,1,3
S00625,0,1
S00626,2,0
S00627,0,1
S00628,0,1
S00629,0,1
S00630,0,1
S00631,2,0
S00632,0,1
S00633,2,0
S00634,2,0
S00635,1,3
S00636,2,0
S00637,1,3
S00638,2,0
S00639,0,1
S00640,2,0
S00641,2,0
S00642,2,0
S00643,0,1
S00644,0,1
S00645,0,1
S00646,0,1
S00647,2,0
S00648,0,1
S00649,2,0
S00650,0,1
S00651,0,1
S00652,1,3
S00653,0,1
S00654,0,1
S00655,0,1
S00656,2,0
S00657,2,0
S00658,0,1
S00659,2,0
S00660,0,1
S00661,1,3
S00662,0,1
S00663,1,3
S00664,2,0
S00665,0,1
S00666,1,3
S00667,0,1
S00668,0,1
S00669,2,0
S00670,0,1
S00671,0,1
S00672,0,1
S00673,0,1
S00674,1,3
S00675,1,3
S00676,2,0
S00677,1,3
S00678,0,1
S00679,1,3
S00680,2,0
S00681,0,1
S00682,0,1
S00683,2,0
S00684,2,0
S00685,2,0
S00686,2,0
S00687,1,3
S00688,1,3
S00689,0,1
S00690,0,1
S00691,1,3
S00692,1,3
S00693,0,1
S00694,1,3
S00695,1,3
S00696,0,1
S00697,0,1
S00698,2,0
S00699,1,3
S00700,1,3
S00701,0,1
S00702,0,1
S00703,0,1
S00704,1,3
S00705,0,1
S00706,2,0
S00707,0,1
S00708,2,0
S00709,0,1
S00710,0,1
S00711,0,1
S00712,1,3
S00713,0,1
S00714,1,3
S00715,1,3
S00716,0,1
S00717,2,0
S00718,0,1
S00719,2,0
S00720,1,3
S00721,1,3
S00722,2,0
S00723,2,0
S00724,0,1
S00725,2,0
S00726,1,3
S00727,0,1
S00728,1,3
S00729,1,3
S00730,1,3
S00731,1,3
S00732,0,1
S00733,1,3
S00734,0,1
S00735,2,0
S00736,2,0
S00737,0,1
S00738,0,1
S00739,1,3
S00740,2,0
S00741,2,0
S00742,1,3
S00743,2,0
S00744,0,1
S00745,1,3
S00746,0,1
S00747,0,1
S00748,1,3
S00749,1,3
S00750,0,1
S00751,0,1
S00752,1,3
S00753,0,1
S00754,1,3
S00755,1,3
S00756,0,1
S00757,1,3
S00758,2,0
S00759,2,0
S00760,0,1
S00761,0,1
S00762,1,3
S00763,2,0
S00764,1,3
S00765,2,0
S00766,2,0
S00767,1,3
S00768,1,3
S00769,2,0
S00770,0,1
S00771,1,3
S00772,2,0
S00773,0,1
S00774,0,1
S00775,0,1
S00776,0,1
S00777,1,3
S00778,2,0
S00779,0,1
S00780,1,3
S00781,2,0
S00782,2,0
S00783,0,1
S00784,0,1
S00785,1,3
S00786,0,1
S00787,2,0
S00788,2,0
S00789,0,1
S00790,1,3
S00791,2,0
S00792,0,1
S00793,0,1
S00794,2,0
S00795,0,1
S00796,1,3
S00797,2,0
S00798,2,0
S00799,1,3
S00800,1,3
S00801,1,3
S00802,2,0
S00803,2,0
S00804,1,3
S00805,2,0
S00806,1,3
S00807,0,1
S00808,0,1
S00809,1,3
S00810,2,0
S00811,1,3
S00812,2,0
S00813,1,3
S00814,0,1
S00815,1,3
S00816,1,3
S00817,0,1
S00818,2,0
S00819,1,3
S00820,1,3
S00821,2,0
S00822,0,1
S00823,1,3
S00824,1,3
S00825,0,1
S00826,0,1
S00827,0,1
S00828,0,1
S00829,0,1
S00830,0,1
S00831,2,0
S00832,0,1
S00833,0,1
S00834,1,3
S00835,0,1
S00836,2,0
S00837,0,1
S00838,1,3
S00839,0,1
S00840,1,3
S00841,1,3
S00842,2,0
S00843,2,0
S00844,0,1
S00845,2,0
S00846,0,1
S00847,0,1
S00848,2,0
S00849,1,3
S00850,0,1
S00851,2,0
S00852,0,1
S00853,2,0
S00854,2,0
S00855,2,0
S00856,0,1
S00857,1,3
S00858,2,0
S00859,0,1
S00860,1,3
S00861,0,1
S00862,1,3
S00863,0,1
S00864,2,0
S00865,0,1
S00866,2,0
S00867,0,1
S00868,0,1
S00869,1,3
S00870,2,0
S00871,2,0
S00872,0,1
S00873,1,3
S00874,0,1
S00875,1,3
S00876,1,3
S00877,2,0
S00878,2,0
S00879,0,1
S00880,0,1
S00881,1,3
S00882,1,3
S00883,0,1
S00884,2,0
S00885,1,3
S00886,1,3
S00887,2,0
S00888,0,1
S00889,0,1
S00890,1,3
S00891,0,1
S00892,0,1
S00893,2,0
S00894,0,1
S00895,1,3
S00896,0,1
S00897,1,3
S00898,0,1
S00899,0,1
S00900,0,1
S00901,0,1
S00902,2,0
S00903,1,3
S00904,2,0
S00905,2,0
S00906,0,1
S00907,0,1
S00908,2,0
S00909,0,1
S00910,0,1
S00911,2,0
S00912,1,3
S00913,1,3
S00914,1,3
S00915,0,1
S00916,0,1
S00917,2,0
S00918,0,1
S00919,2,0
S00920,1,3
S00921,0,1
S00922,1,3
S00923,0,1
S00924,0,1
S00925,1,3
S00926,2,0
S00927,0,1
S00928,0,1
S00929,0,1
S00930,1,3
S00931,1,3
S00932,0,1
S00933,1,3
S00934,1,3
S00935,0,1
S00936,1,3
S00937,2,0
S00938,0,1
S00939,1,3
S00940,2,0
S00941,2,0
S00942,1,3
S00943,0,1
S00944,0,1
S00945,2,0
S00946,1,3
S00947,2,0
S00948,0,1
S00949,0,1
S00950,1,3
S00951,1,3
S00952,1,3
S00953,1,3
S00954,2,0
S00955,2,0
S00956,0,1
S00957,0,1
S00958,0,1
S00959,2,0
S00960,0,1
S00961,0,1
S00962,2,0
S00963,0,1
S00964,0,1
S00965,1,3
S00966,0,1
S00967,1,3
S00968,1,3
S00969,0,1
S00970,1,3
S00971,0,1
S00972,2,0
S00973,0,1
S00974,0,1
S00975,0,1
S00976,0,1
S00977,1,3
S00978,0,1
S00979,1,3
S00980,1,3
S00981,2,0
S00982,0,1
S00983,0,1
S00984,1,3
S00985,0,1
S00986,1,3
S00987,2,0
S00988,1,3
S00989,2,0
S00990,1,3
S00991,2,0
S00992,0,1
S00993,0,1
S00994,2,0
S00995,1,3
S00996,0,1
S00997,1,3
S00998,1,3
S00999,0,1
S01000,1,3
S01001,2,0
S01002,2,0
S01003,0,1
S01004,0,1
S01005,2,0
S01006,0,1
S01007,0,1
S01008,2,0
S01009,1,3
S01010,1,3
S01011,2,0
S01012,1,3
S01013,1,3
S01014,2,0
S01015,1,3
S01016,0,1
S01017,1,3
S01018,2,0
S01019,0,1
S01020,2,0
S01021,1,3
S01022,0,1
S01023,0,1
S01024,1,3
S01025,1,3
S01026,2,0
S01027,2,0
S01028,0,1
S01029,0,1
S01030,0,1
S01031,0,1
S01032,0,1
S01033,1,3
S01034,1,3
S01035,0,1
S01036,1,3
S01037,2,0
S01038,1,3
S01039,2,0
S01040,0,1
S01041,1,3
S01042,2,0
S01043,2,0
S01044,0,1
S01045,0,1
S01046,1,3
S01047,2,0
S01048,1,3
S01049,0,1
S01050,0,1
S01051,2,0
S01052,1,3
S01053,2,0
S01054,1,3
S01055,1,3
S01056,0,1
S01057,1,3
S01058,1,3
S01059,0,1
S01060,2,0
S01061,0,1
S01062,2,0
S01063,0,1
S01064,2,0
S01065,2,0
S01066,0,1
S01067,2,0
S01068,1,3
S01069,2,0
S01070,2,0
S01071,0,1
S01072,1,3
S01073,1,3
S01074,2,0
S01075,1,3
S01076,2,0
S01077,1,3
S01078,0,1
S01079,2,0
S01080,0,1
S01081,2,0
S01082,1,3
S01083,2,0
S01084,2,0
S01085,0,1
S01086,0,1
S01087,1,3
S01088,1,3
S01089,1,3
S01090,2,0
S01091,1,3
S01092,0,1
S01093,1,3
S01094,2,0
S01095,2,0
S01096,1,3
S01097,1,3
S01098,2,0
S01099,0,1
S01100,0,1
S01101,0,1
S01102,2,0
S01103,0,1
S01104,1,3
S01105,1,3
S01106,1,3
S01107,2,0
S01108,0,1
S01109,2,0
S01110,2,0
S01111,2,0
S01112,0,1
S01113,2,0
S01114,0,1
S01115,2,0
S01116,0,1
S01117,2,0
S01118,1,3
S01119,2,0
S01120,1,3
S01121,1,3
S01122,0,1
S01123,0,1
S01124,1,3
S01125,0,1
S01126,0,1
S01127,2,0
S01128,1,3
S01129,1,3
S01130,1,3
S01131,1,3
S01132,0,1
S01133,1,3
S01134,2,0
S01135,0,1
S01136,0,1
S01137,0,1
S01138,0,1
S01139,1,3
S01140,1,3
S01141,1,3
S01142,0,1
S01143,1,3
S01144,1,3
S01145,1,3
S01146,0,1
S01147,1,3
S01148,1,3
S01149,0,1
S01150,0,1
S01151,2,0
S01152,1,3
S01153,1,3
S01154,1,3
S01155,2,0
S01156,2,0
S01157,0,1
S01158,2,0
S01159,0,1
S01160,1,3
S01161,2,0
S01162,2,0
S01163,1,3
S01164,0,1
S01165,1,3
S01166,2,0
S01167,1,3
S01168,1,3
S01169,1,3
S01170,1,3
S01171,1,3
S01172,1,3
S01173,1,3
S01174,0,1
S01175,0,1
S01176,1,3
S01177,0,1
S01178,1,3
S01179,1,3
S01180,1,3
S01181,0,1
S01182,1,3
S01183,0,1
S01184,1,3
S01185,0,1
S01186,2,0
S01187,1,3
S01188,0,1
S01189,1,3
S01190,1,3
S01191,2,0
S01192,0,1
S01193,2,0
S01194,2,0
S01195,2,0
S01196,0,1
S01197,0,1
S01198,2,0
S01199,2,0
S01200,1,3
S01201,1,3
S01202,1,3
S01203,1,3
S01204,2,0
S01205,0,1
S01206,0,1
S01207,0,1
S01208,2,0
S01209,2,0
S01210,2,0
S01211,1,3
S01212,1,3
S01213,2,0
S01214,0,1
S01215,0,1
S01216,0,1
S01217,0,1
S01218,0,1
S01219,1,3
S01220,1,3
S01221,1,3
S01222,0,1
S01223,0,1
S01224,0,1
S01225,2,0
S01226,1,3
S01227,1,3
S01228,1,3
S01229,2,0
S01230,2,0
S01231,0,1
S01232,1,3
S01233,1,3
S01234,0,1
S01235,2,0
S01236,1,3
S01237,0,1
S01238,1,3
S01239,2,0
S01240,0,1
S01241,0,1
S01242,1,3
S01243,2,0
S01244,2,0
S01245,2,0
S01246,2,0
S01247,1,3
S01248,1,3
S01249,2,0
S01250,0,1
S01251,1,3
S01252,1,3
S01253,0,1
S01254,1,3
S01255,2,0
S01256,0,1
S01257,2,0
S01258,0,1
S01259,0,1
S01260,1,3
S01261,1,3
S01262,0,1
S01263,1,3
S01264,2,0
S01265,2,0
S01266,2,0
S01267,1,3
S01268,1,3
S01269,1,3
S01270,0,1
S01271,1,3
S01272,2,0
S01273,2,0
S01274,1,3
S01275,2,0
S01276,0,1
S01277,2,0
S01278,0,1
S01279,0,1
S01280,1,3
S01281,0,1
S01282,2,0
S01283,1,3
S01284,2,0
S01285,1,3
S01286,1,3
S01287,0,1
S01288,2,0
S01289,1,3
S01290,1,3
S01291,2,0
S01292,1,3
S01293,0,1
S01294,0,1
S01295,0,1
S01296,0,1
S01297,0,1
S01298,2,0
S01299,0,1
S01300,0,1
S01301,2,0
S01302,1,3
S01303,1,3
S01304,1,3
S01305,2,0
S01306,1,3
S01307,0,1
S01308,0,1
S01309,1,3
S01310,0,1
S01311,1,3
S01312,1,3
S01313,0,1
S01314,0,1
S01315,2,0
S01316,0,1
S01317,0,1
S01318,2,0
S01319,1,3
S01320,1,3
S01321,0,1
S01322,0,1
S01323,1,3
S01324,0,1
S01325,0,1
S01326,1,3
S01327,1,3
S01328,1,3
S01329,0,1
S01330,0,1
S01331,0,1
S01332,1,3
S01333,0,1
S01334,0,1
S01335,0,1
S01336,2,0
S01337,0,1
S01338,2,0
S01339,0,1
S01340,1,3
S01341,0,1
S01342,1,3
S01343,1,3
S01344,2,0
S01345,2,0
S01346,0,1
S01347,2,0
S01348,0,1
S01349,0,1
S01350,0,1
S01351,2,0
S01352,1,3
S01353,2,0
S01354,0,1
S01355,1,3
S01356,0,1
S01357,0,1
S01358,1,3
S01359,0,1
S01360,2,0
S01361,1,3
S01362,0,1
S01363,2,0
S01364,1,3
S01365,0,1
S01366,0,1
S01367,2,0
S01368,2,0
S01369,0,1
S01370,1,3
S01371,0,1
S01372,0,1
S01373,1,3
S01374,0,1
S01375,1,3
S01376,0,1
S01377,2,0
S01378,2,0
S01379,1,3
S01380,0,1
S01381,1,3
S01382,2,0
S01383,0,1
S01384,1,3
S01385,1,3
S01386,1,3
S01387,2,0
S01388,1,3
S01389,1,3
S01390,1,3
S01391,0,1
S01392,0,1
S01393,0,1
S01394,2,0
S01395,1,3
S01396,2,0
S01397,0,1
S01398,0,1
S01399,0,1
S01400,2,0
S01401,0,1
S01402,0,1
S01403,0,1
S01404,1,3
S01405,2,0
S01406,0,1
S01407,0,1
S01408,0,1
S01409,0,1
S01410,2,0
S01411,0,1
S01412,0,1
S01413,1,3
S01414,2,0
S01415,1,3
S01416,0,1
S01417,0,1
S01418,2,0
S01419,0,1
S01420,1,3
S01421,0,1
S01422,0,1
S01423,1,3
S01424,2,0
S01425,0,1
S01426,1,3
S01427,2,0
S01428,1,3
S01429,2,0
S01430,2,0
S01431,2,0
S01432,0,1
S01433,1,3
S01434,2,0
S01435,0,1
S01436,1,3
S01437,0,1
S01438,0,1
S01439,0,1
S01440,0,1
S01441,1,3
S01442,0,1
S01443,2,0
S01444,2,0
S01445,2,0
S01446,2,0
S01447,1,3
S01448,0,1
S01449,0,1
S01450,0,1
S01451,1,3
S01452,0,1
S01453,0,1
S01454,0,1
S01455,2,0
S01456,0,1
S01457,2,0
S01458,2,0
S01459,1,3
S01460,0,1
S01461,2,0
S01462,1,3
S01463,2,0
S01464,1,3
S01465,2,0
S01466,2,0
S01467,0,1
S01468,1,3
S01469,1,3
S01470,1,3
S01471,0,1
S01472,0,1
S01473,1,3
S01474,2,0
S01475,0,1
S01476,0,1
S01477,2,0
S01478,0,1
S01479,1,3
S01480,2,0
S01481,1,3
S01482,0,1
S01483,0,1
S01484,0,1
S01485,0,1
S01486,0,1
S01487,2,0
S01488,2,0
S01489,1,3
S01490,0,1
S01491,0,1
S01492,1,3
S01493,1,3
S01494,1,3
S01495,0,1
S01496,0,1
S01497,1,3
S01498,1,3
S01499,1,3
S01500,0,1
S01501,1,3
S01502,2,0
S01503,2,0
S01504,1,3
S01505,0,1
S01506,2,0
S01507,2,0
S01508,2,0
S01509,0,1
S01510,2,0
S01511,1,3
S01512,0,1
S01513,0,1
S01514,0,1
S01515,0,1
S01516,0,1
S01517,0,1
S01518,1,3
S01519,1,3
S01520,2,0
S01521,1,3
S01522,2,0
S01523,2,0
S01524,1,3
S01525,0,1
S01526,0,1
S01527,1,3
S01528,0,1
S01529,1,3
S01530,0,1
S01531,2,0
S01532,0,1
S01533,0,1
S01534,0,1
S01535,0,1
S01536,1,3
S01537,2,0
S01538,0,1
S01539,1,3
S01540,0,1
S01541,0,1
S01542,1,3
S01543,2,0
S01544,0,1
S01545,1,3
S01546,1,3
S01547,2,0
S01548,0,1
S01549,2,0
S01550,2,0
S01551,0,1
S01552,0,1
S01553,1,3
S01554,2,0
S01555,1,3
S01556,0,1
S01557,0,1
S01558,0,1
S01559,2,0
S01560,2,0
S01561,0,1
S01562,0,1
S01563,2,0
S01564,1,3
S01565,1,3
S01566,1,3
S01567,1,3
S01568,2,0
S01569,1,3
S01570,2,0
S01571,1,3
S01572,0,1
S01573,1,3
S01574,1,3
S01575,1,3
S01576,0,1
S01577,1,3
S01578,0,1
S01579,1,3
S01580,1,3
S01581,2,0
S01582,1,3
S01583,1,3
S01584,0,1
S01585,1,3
S01586,2,0
S01587,1,3
S01588,0,1
S01589,0,1
S01590,0,1
S01591,1,3
S01592,1,3
S01593,1,3
S01594,1,3
S01595,2,0
S01596,0,1
S01597,0,1
S01598,1,3
S01599,0,1
S01600,2,0
S01601,0,1
S01602,1,3
S01603,2,0
S01604,0,1
S01605,1,3
S01606,1,3
S01607,1,3
S01608,1,3
S01609,2,0
S01610,1,3
S01611,0,1
S01612,0,1
S01613,0,1
S01614,0,1
S01615,0,1
S01616,1,3
S01617,2,0
S01618,1,3
S01619,2,0
S01620,1,3
S01621,2,0
S01622,0,1
S01623,1,3
S01624,2,0
S01625,0,1
S01626,1,3
S01627,2,0
S01628,2,0
S01629,1,3
S01630,1,3
S01631,0,1
S01632,1,3
S01633,2,0
S01634,0,1
S01635,0,1
S01636,2,0
S01637,0,1
S01638,0,1
S01639,1,3
S01640,0,1
S01641,1,3
S01642,1,3
S01643,2,0
S01644,0,1
S01645,0,1
S01646,0,1
S01647,0,1
S01648,2,0
S01649,0,1
S01650,0,1
S01651,1,3
S01652,0,1
S01653,0,1
S01654,2,0
S01655,0,1
S01656,0,1
S01657,1,3
S01658,1,3
S01659,1,3
S01660,1,3
S01661,1,3
S01662,2,0
S01663,1,3
S01664,1,3
S01665,2,0
S01666,0,1
S01667,2,0
S01668,2,0
S01669,0,1
S01670,0,1
S01671,1,3
S01672,0,1
S01673,2,0
S01674,0,1
S01675,0,1
S01676,0,1
S01677,2,0
S01678,1,3
S01679,2,0
S01680,0,1
S01681,2,0
S01682,1,3
S01683,1,3
S01684,0,1
S01685,1,3
S01686,0,1
S01687,0,1
S01688,0,1
S01689,2,0
S01690,2,0
S01691,0,1
S01692,1,3
S01693,2,0
S01694,0,1
S01695,0,1
S01696,2,0
S01697,0,1
S01698,2,0
S01699,0,1
S01700,1,3
S01701,0,1
S01702,1,3
S01703,0,1
S01704,0,1
S01705,0,1
S01706,1,3
S01707,2,0
S01708,2,0
S01709,0,1
S01710,0,1
S01711,1,3
S01712,0,1
S01713,1,3
S01714,0,1
S01715,2,0
S01716,0,1
S01717,2,0
S01718,1,3
S01719,0,1
S01720,1,3
S01721,1,3
S01722,0,1
S01723,2,0
S01724,0,1
S01725,2,0
S01726,1,3
S01727,0,1
S01728,0,1
S01729,1,3
S01730,0,1
S01731,0,1
S01732,0,1
S01733,0,1
S01734,0,1
S01735,0,1
S01736,0,1
S01737,0,1
S01738,2,0
S01739,0,1
S01740,1,3
S01741,1,3
S01742,0,1
S01743,0,1
S01744,2,0
S01745,0,1
S01746,0,1
